  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] blacklisted pattern Random#
  [Raygun APM] blacklisted pattern Random::
  [Raygun APM] blacklisted pattern Range#
  [Raygun APM] blacklisted pattern RangeError#
  [Raygun APM] blacklisted pattern Rational#
  [Raygun APM] blacklisted pattern Regexp#
  [Raygun APM] blacklisted pattern RegexpError#
  [Raygun APM] blacklisted pattern RubyVM#
  [Raygun APM] blacklisted pattern RubyVM::
  [Raygun APM] blacklisted pattern RuntimeError#
  [Raygun APM] blacklisted pattern ScriptError#
  [Raygun APM] blacklisted pattern SecurityError#
  [Raygun APM] blacklisted pattern Set#
  [Raygun APM] blacklisted pattern SimpleDelegator#
  [Raygun APM] blacklisted pattern Signal#
  [Raygun APM] blacklisted pattern SignalException#
  [Raygun APM] blacklisted pattern SizedQueue#
  [Raygun APM] blacklisted pattern Socket#
  [Raygun APM] blacklisted pattern StandardError#
  [Raygun APM] blacklisted pattern StopIteration#
  [Raygun APM] blacklisted pattern String#
  [Raygun APM] blacklisted pattern Struct#
  [Raygun APM] blacklisted pattern Symbol#
  [Raygun APM] blacklisted pattern SyntaxError#
  [Raygun APM] blacklisted pattern SystemCallError#
  [Raygun APM] blacklisted pattern SystemExit#
  [Raygun APM] blacklisted pattern SystemStackError#
  [Raygun APM] blacklisted pattern Thread#
  [Raygun APM] blacklisted pattern Thread::
  [Raygun APM] blacklisted pattern ThreadError#
  [Raygun APM] blacklisted pattern ThreadGroup#
  [Raygun APM] blacklisted pattern Timeout
  [Raygun APM] blacklisted pattern Time#
  [Raygun APM] blacklisted pattern TracePoint#
  [Raygun APM] blacklisted pattern TrueClass#
  [Raygun APM] blacklisted pattern TypeError#
  [Raygun APM] blacklisted pattern UnboundMethod#
  [Raygun APM] blacklisted pattern UncaughtThrowError#
  [Raygun APM] blacklisted pattern UnicodeNormalize#
  [Raygun APM] blacklisted pattern Warning#
  [Raygun APM] blacklisted pattern ZeroDivisionError#
  [Raygun APM] blacklisted pattern IPAddr#
  [Raygun APM] blacklisted pattern Net::
  [Raygun APM] blacklisted pattern OpenSSL#
  [Raygun APM] blacklisted pattern OpenSSL::
  [Raygun APM] blacklisted pattern BasicSocket#
  [Raygun APM] blacklisted pattern Forwardable#
  [Raygun APM] blacklisted pattern Gem#
  [Raygun APM] blacklisted pattern FFI#
  [Raygun APM] blacklisted pattern Addrinfo#
  [Raygun APM] blacklisted pattern Open3#
  [Raygun APM] blacklisted pattern Shellwords#
  [Raygun APM] blacklisted pattern WeakRef#
  [Raygun APM] blacklisted pattern RbConfig#
  [Raygun APM] blacklisted pattern Singleton#
  [Raygun APM] blacklisted pattern OpenStruct#
  [Raygun APM] blacklisted pattern Bundler#
  [Raygun APM] blacklisted pattern Delegator#
  [Raygun APM] blacklisted pattern PrettyPrint#
  [Raygun APM] blacklisted pattern PP#
  [Raygun APM] blacklisted pattern Minitest
  [Raygun APM] blacklisted pattern Psych
  [Raygun APM] blacklisted pattern Mutex_m#
  [Raygun APM] blacklisted pattern ERB#
  [Raygun APM] blacklisted pattern ERB::
  [Raygun APM] blacklisted pattern Gem#
  [Raygun APM] blacklisted pattern Gem::
  [Raygun APM] blacklisted pattern FileUtils#
  [Raygun APM] blacklisted pattern FileUtils::
  [Raygun APM] blacklisted pattern TempFile#
  [Raygun APM] blacklisted pattern TempFile::
  [Raygun APM] blacklisted pattern Raygun
  [Raygun APM] blacklisted pattern Raygun::Apm::
  [Raygun APM] blacklisted pattern URI
  [Raygun APM] blacklisted pattern MonitorMixin
  [Raygun APM] blacklisted pattern Faraday
  [Raygun APM] whitelisted pattern Faraday::Connection#get
  [Raygun APM] whitelisted pattern Faraday::Connection#head
  [Raygun APM] whitelisted pattern Faraday::Connection#delete
  [Raygun APM] whitelisted pattern Faraday::Connection#trace
  [Raygun APM] whitelisted pattern Faraday::Connection#post
  [Raygun APM] whitelisted pattern Faraday::Connection#put
  [Raygun APM] whitelisted pattern Faraday::Connection#patch
  [Raygun APM] blacklisted pattern Multipartable
  [Raygun APM] blacklisted pattern SecureRandom
  [Raygun APM] blacklisted pattern Parts
  [Raygun APM] blacklisted pattern CompositeReadIO
  [Raygun APM] whitelisted pattern Multipartable#initialize
  [Raygun APM] blacklisted pattern RestClient
  [Raygun APM] blacklisted pattern Netrc
  [Raygun APM] blacklisted pattern HTTP::CookieJar
  [Raygun APM] blacklisted pattern DomainName
  [Raygun APM] blacklisted pattern HTTP::Accept
  [Raygun APM] whitelisted pattern RestClient#get
  [Raygun APM] whitelisted pattern RestClient#head
  [Raygun APM] whitelisted pattern RestClient#delete
  [Raygun APM] whitelisted pattern RestClient#trace
  [Raygun APM] whitelisted pattern RestClient#post
  [Raygun APM] whitelisted pattern RestClient#put
  [Raygun APM] whitelisted pattern RestClient#patch
  [Raygun APM] blacklisted pattern Excon
  [Raygun APM] whitelisted pattern Excon#get
  [Raygun APM] whitelisted pattern Excon#head
  [Raygun APM] whitelisted pattern Excon#delete
  [Raygun APM] whitelisted pattern Excon#trace
  [Raygun APM] whitelisted pattern Excon#post
  [Raygun APM] whitelisted pattern Excon#put
  [Raygun APM] whitelisted pattern Excon#patch
  [Raygun APM] blacklisted pattern HTTParty
  [Raygun APM] whitelisted pattern HTTParty#get
  [Raygun APM] whitelisted pattern HTTParty#head
  [Raygun APM] whitelisted pattern HTTParty#delete
  [Raygun APM] whitelisted pattern HTTParty#trace
  [Raygun APM] whitelisted pattern HTTParty#post
  [Raygun APM] whitelisted pattern HTTParty#put
  [Raygun APM] whitelisted pattern HTTParty#patch
  [Raygun APM] blacklisted pattern HTTPClient
  [Raygun APM] blacklisted pattern HTTP::Message
  [Raygun APM] whitelisted pattern HTTPClient#get
  [Raygun APM] whitelisted pattern HTTPClient#head
  [Raygun APM] whitelisted pattern HTTPClient#delete
  [Raygun APM] whitelisted pattern HTTPClient#trace
  [Raygun APM] whitelisted pattern HTTPClient#post
  [Raygun APM] whitelisted pattern HTTPClient#put
  [Raygun APM] whitelisted pattern HTTPClient#patch
  [Raygun APM] whitelisted pattern Net::HTTP#get_response
  [Raygun APM] whitelisted pattern Net::HTTP#get
  [Raygun APM] whitelisted pattern Net::HTTP#head
  [Raygun APM] whitelisted pattern Net::HTTP#delete
  [Raygun APM] whitelisted pattern Net::HTTP#trace
  [Raygun APM] whitelisted pattern Net::HTTP#post
  [Raygun APM] whitelisted pattern Net::HTTP#put
  [Raygun APM] whitelisted pattern Net::HTTP#patch
  [Raygun APM] whitelisted pattern Net::HTTP#post_form
  [Raygun APM] blacklisted pattern Redis
  [Raygun APM] whitelisted pattern Redis#auth
  [Raygun APM] whitelisted pattern Redis#select
  [Raygun APM] whitelisted pattern Redis#ping
  [Raygun APM] whitelisted pattern Redis#echo
  [Raygun APM] whitelisted pattern Redis#bgrewriteaof
  [Raygun APM] whitelisted pattern Redis#bgsave
  [Raygun APM] whitelisted pattern Redis#config
  [Raygun APM] whitelisted pattern Redis#dbsize
  [Raygun APM] whitelisted pattern Redis#debug
  [Raygun APM] whitelisted pattern Redis#flushall
  [Raygun APM] whitelisted pattern Redis#flushdb
  [Raygun APM] whitelisted pattern Redis#info
  [Raygun APM] whitelisted pattern Redis#lastsave
  [Raygun APM] whitelisted pattern Redis#monitor
  [Raygun APM] whitelisted pattern Redis#save
  [Raygun APM] whitelisted pattern Redis#shutdown
  [Raygun APM] whitelisted pattern Redis#slave
  [Raygun APM] whitelisted pattern Redis#slowlog
  [Raygun APM] whitelisted pattern Redis#sync
  [Raygun APM] whitelisted pattern Redis#time
  [Raygun APM] whitelisted pattern Redis#persist
  [Raygun APM] whitelisted pattern Redis#expire
  [Raygun APM] whitelisted pattern Redis#expireat
  [Raygun APM] whitelisted pattern Redis#ttl
  [Raygun APM] whitelisted pattern Redis#pexpire
  [Raygun APM] whitelisted pattern Redis#pexpireat
  [Raygun APM] whitelisted pattern Redis#pttl
  [Raygun APM] whitelisted pattern Redis#dump
  [Raygun APM] whitelisted pattern Redis#restore
  [Raygun APM] whitelisted pattern Redis#migrate
  [Raygun APM] whitelisted pattern Redis#del
  [Raygun APM] whitelisted pattern Redis#unlink
  [Raygun APM] whitelisted pattern Redis#exists
  [Raygun APM] whitelisted pattern Redis#keys
  [Raygun APM] whitelisted pattern Redis#move
  [Raygun APM] whitelisted pattern Redis#object
  [Raygun APM] whitelisted pattern Redis#randomkey
  [Raygun APM] whitelisted pattern Redis#rename
  [Raygun APM] whitelisted pattern Redis#renamenx
  [Raygun APM] whitelisted pattern Redis#sort
  [Raygun APM] whitelisted pattern Redis#type
  [Raygun APM] whitelisted pattern Redis#decr
  [Raygun APM] whitelisted pattern Redis#decrby
  [Raygun APM] whitelisted pattern Redis#incr
  [Raygun APM] whitelisted pattern Redis#incrby
  [Raygun APM] whitelisted pattern Redis#incrbyfloat
  [Raygun APM] whitelisted pattern Redis#set
  [Raygun APM] whitelisted pattern Redis#multi
  [Raygun APM] whitelisted pattern Redis#client
  [Raygun APM] whitelisted pattern Redis#set
  [Raygun APM] whitelisted pattern Redis#setex
  [Raygun APM] whitelisted pattern Redis#psetex
  [Raygun APM] whitelisted pattern Redis#setnx
  [Raygun APM] whitelisted pattern Redis#mset
  [Raygun APM] whitelisted pattern Redis#mapped_mset
  [Raygun APM] whitelisted pattern Redis#msetnx
  [Raygun APM] whitelisted pattern Redis#mapped_msetnx
  [Raygun APM] whitelisted pattern Redis#get
  [Raygun APM] whitelisted pattern Redis#mget
  [Raygun APM] whitelisted pattern Redis#mapped_mget
  [Raygun APM] whitelisted pattern Redis#setrange
  [Raygun APM] whitelisted pattern Redis#getrange
  [Raygun APM] whitelisted pattern Redis#setbit
  [Raygun APM] whitelisted pattern Redis#getbit
  [Raygun APM] whitelisted pattern Redis#append
  [Raygun APM] whitelisted pattern Redis#bitcount
  [Raygun APM] whitelisted pattern Redis#bitop
  [Raygun APM] whitelisted pattern Redis#bitpos
  [Raygun APM] whitelisted pattern Redis#getset
  [Raygun APM] whitelisted pattern Redis#strlen
  [Raygun APM] whitelisted pattern Redis#llen
  [Raygun APM] whitelisted pattern Redis#lpush
  [Raygun APM] whitelisted pattern Redis#lpushx
  [Raygun APM] whitelisted pattern Redis#rpush
  [Raygun APM] whitelisted pattern Redis#rpushx
  [Raygun APM] whitelisted pattern Redis#lpop
  [Raygun APM] whitelisted pattern Redis#rpop
  [Raygun APM] whitelisted pattern Redis#rpoplpush
  [Raygun APM] whitelisted pattern Redis#blpop
  [Raygun APM] whitelisted pattern Redis#brpop
  [Raygun APM] whitelisted pattern Redis#brpoplpush
  [Raygun APM] whitelisted pattern Redis#lindex
  [Raygun APM] whitelisted pattern Redis#linsert
  [Raygun APM] whitelisted pattern Redis#lrange
  [Raygun APM] whitelisted pattern Redis#lrem
  [Raygun APM] whitelisted pattern Redis#lset
  [Raygun APM] whitelisted pattern Redis#ltrim
  [Raygun APM] whitelisted pattern Redis#scard
  [Raygun APM] whitelisted pattern Redis#sadd
  [Raygun APM] whitelisted pattern Redis#srem
  [Raygun APM] whitelisted pattern Redis#spop
  [Raygun APM] whitelisted pattern Redis#srandmember
  [Raygun APM] whitelisted pattern Redis#smove
  [Raygun APM] whitelisted pattern Redis#sismember
  [Raygun APM] whitelisted pattern Redis#smembers
  [Raygun APM] whitelisted pattern Redis#sdiff
  [Raygun APM] whitelisted pattern Redis#sdiffstore
  [Raygun APM] whitelisted pattern Redis#sinter
  [Raygun APM] whitelisted pattern Redis#sinterstore
  [Raygun APM] whitelisted pattern Redis#sunion
  [Raygun APM] whitelisted pattern Redis#sunionstore
  [Raygun APM] whitelisted pattern Redis#zcard
  [Raygun APM] whitelisted pattern Redis#zadd
  [Raygun APM] whitelisted pattern Redis#zincrby
  [Raygun APM] whitelisted pattern Redis#zrem
  [Raygun APM] whitelisted pattern Redis#zpopmax
  [Raygun APM] whitelisted pattern Redis#zpopmin
  [Raygun APM] whitelisted pattern Redis#bzpopmax
  [Raygun APM] whitelisted pattern Redis#bzpopmin
  [Raygun APM] whitelisted pattern Redis#zscore
  [Raygun APM] whitelisted pattern Redis#zrange
  [Raygun APM] whitelisted pattern Redis#zrevrange
  [Raygun APM] whitelisted pattern Redis#zrank
  [Raygun APM] whitelisted pattern Redis#zrevrank
  [Raygun APM] whitelisted pattern Redis#zremrangebyrank
  [Raygun APM] whitelisted pattern Redis#zlexcount
  [Raygun APM] whitelisted pattern Redis#zrangebylex
  [Raygun APM] whitelisted pattern Redis#zrevrangebylex
  [Raygun APM] whitelisted pattern Redis#zrangebyscore
  [Raygun APM] whitelisted pattern Redis#zrevrangebyscore
  [Raygun APM] whitelisted pattern Redis#zremrangebyscore
  [Raygun APM] whitelisted pattern Redis#zcount
  [Raygun APM] whitelisted pattern Redis#zinterstore
  [Raygun APM] whitelisted pattern Redis#zunionstore
  [Raygun APM] whitelisted pattern Redis#hlen
  [Raygun APM] whitelisted pattern Redis#hset
  [Raygun APM] whitelisted pattern Redis#hsetnx
  [Raygun APM] whitelisted pattern Redis#hmset
  [Raygun APM] whitelisted pattern Redis#mapped_hmset
  [Raygun APM] whitelisted pattern Redis#hget
  [Raygun APM] whitelisted pattern Redis#hmget
  [Raygun APM] whitelisted pattern Redis#mapped_hmget
  [Raygun APM] whitelisted pattern Redis#hdel
  [Raygun APM] whitelisted pattern Redis#hexists
  [Raygun APM] whitelisted pattern Redis#hincrby
  [Raygun APM] whitelisted pattern Redis#hincrbyfloat
  [Raygun APM] whitelisted pattern Redis#hkeys
  [Raygun APM] whitelisted pattern Redis#hvals
  [Raygun APM] whitelisted pattern Redis#hgetall
  [Raygun APM] whitelisted pattern Redis#publish
  [Raygun APM] whitelisted pattern Redis#subscribe
  [Raygun APM] whitelisted pattern Redis#subscribe_with_timeout
  [Raygun APM] whitelisted pattern Redis#unsubscribe
  [Raygun APM] whitelisted pattern Redis#psubscribe
  [Raygun APM] whitelisted pattern Redis#psubscribe_with_timeout
  [Raygun APM] whitelisted pattern Redis#punsubscribe
  [Raygun APM] whitelisted pattern Redis#pubsub
  [Raygun APM] whitelisted pattern Redis#watch
  [Raygun APM] whitelisted pattern Redis#unwatch
  [Raygun APM] whitelisted pattern Redis#pipelined
  [Raygun APM] whitelisted pattern Redis#multi
  [Raygun APM] whitelisted pattern Redis#exec
  [Raygun APM] whitelisted pattern Redis#discard
  [Raygun APM] whitelisted pattern Redis#script
  [Raygun APM] whitelisted pattern Redis#eval
  [Raygun APM] whitelisted pattern Redis#evalsha
  [Raygun APM] whitelisted pattern Redis#scan
  [Raygun APM] whitelisted pattern Redis#hscan
  [Raygun APM] whitelisted pattern Redis#zscan
  [Raygun APM] whitelisted pattern Redis#sscan
  [Raygun APM] whitelisted pattern Redis#pfadd
  [Raygun APM] whitelisted pattern Redis#pfcount
  [Raygun APM] whitelisted pattern Redis#pfmerge
  [Raygun APM] whitelisted pattern Redis#geoadd
  [Raygun APM] whitelisted pattern Redis#geohash
  [Raygun APM] whitelisted pattern Redis#georadiusbymember
  [Raygun APM] whitelisted pattern Redis#geopos
  [Raygun APM] whitelisted pattern Redis#geodist
  [Raygun APM] whitelisted pattern Redis#xinfo
  [Raygun APM] whitelisted pattern Redis#xadd
  [Raygun APM] whitelisted pattern Redis#xtrim
  [Raygun APM] whitelisted pattern Redis#xdel
  [Raygun APM] whitelisted pattern Redis#xrange
  [Raygun APM] whitelisted pattern Redis#xrevrange
  [Raygun APM] whitelisted pattern Redis#xlen
  [Raygun APM] whitelisted pattern Redis#xread
  [Raygun APM] whitelisted pattern Redis#xgroup
  [Raygun APM] whitelisted pattern Redis#xreadgroup
  [Raygun APM] whitelisted pattern Redis#xack
  [Raygun APM] whitelisted pattern Redis#xclaim
  [Raygun APM] whitelisted pattern Redis#xpending
  [Raygun APM] whitelisted pattern Redis#sentinel
  [Raygun APM] whitelisted pattern Redis#cluster
  [Raygun APM] whitelisted pattern Redis#asking
  [Raygun APM] blacklisted pattern Raygun::Breadcrumbs
  [Raygun APM] blacklisted pattern Raygun::Configuration
  [Raygun APM] blacklisted pattern Raygun#config
  [Raygun APM] blacklisted pattern Raygun#log
  [Raygun APM] blacklisted pattern Raygun#should_report?
  [Raygun APM] blacklisted pattern Raygun::Client
  [Raygun APM] whitelisted pattern Raygun#track_exception
  [Raygun APM] blacklisted pattern #<ActiveRecord
  [Raygun APM] blacklisted pattern #<ActiveModel
  [Raygun APM] blacklisted pattern Benchmark#
  [Raygun APM] blacklisted pattern Benchmark::
  [Raygun APM] blacklisted pattern BigDecimal#
  [Raygun APM] blacklisted pattern Benchmark::
  [Raygun APM] blacklisted pattern Concurrent#
  [Raygun APM] blacklisted pattern Concurrent::
  [Raygun APM] blacklisted pattern Date#
  [Raygun APM] blacklisted pattern Date::
  [Raygun APM] blacklisted pattern DateAndTime#
  [Raygun APM] blacklisted pattern DateAndTime::
  [Raygun APM] blacklisted pattern DateTime#
  [Raygun APM] blacklisted pattern DateTime::
  [Raygun APM] blacklisted pattern Delegator#
  [Raygun APM] blacklisted pattern Digest#
  [Raygun APM] blacklisted pattern Digest::
  [Raygun APM] blacklisted pattern SecureRandom#
  [Raygun APM] blacklisted pattern SecureRandom::
  [Raygun APM] blacklisted pattern AbstractController
  [Raygun APM] blacklisted pattern ActionCable
  [Raygun APM] blacklisted pattern ActionController
  [Raygun APM] blacklisted pattern ActionDispatch
  [Raygun APM] blacklisted pattern ActionMailbox
  [Raygun APM] blacklisted pattern ActionMailer
  [Raygun APM] blacklisted pattern ActionText
  [Raygun APM] blacklisted pattern ActionView
  [Raygun APM] blacklisted pattern ActiveJob
  [Raygun APM] blacklisted pattern ActiveModel
  [Raygun APM] blacklisted pattern ActiveRecord
  [Raygun APM] blacklisted pattern ActiveStorage
  [Raygun APM] blacklisted pattern ActiveSupport
  [Raygun APM] blacklisted pattern Arel
  [Raygun APM] blacklisted pattern Mail#
  [Raygun APM] blacklisted pattern Mail::
  [Raygun APM] blacklisted pattern Mime#
  [Raygun APM] blacklisted pattern Mime::
  [Raygun APM] blacklisted pattern Rails
  [Raygun APM] blacklisted pattern Rack
  [Raygun APM] blacklisted pattern I18n
  [Raygun APM] blacklisted pattern Bootsnap
  [Raygun APM] blacklisted pattern Sprockets
  [Raygun APM] blacklisted pattern Turbolinks
  [Raygun APM] blacklisted pattern Pathname
  [Raygun APM] blacklisted pattern MonitorMixin
  [Raygun APM] blacklisted pattern Logger
  [Raygun APM] blacklisted pattern Sprockets
  [Raygun APM] blacklisted pattern ActionDispatch
  [Raygun APM] blacklisted pattern ActiveSupport
  [Raygun APM] blacklisted pattern ActionView
  [Raygun APM] blacklisted pattern SQLite3
  [Raygun APM] blacklisted pattern Mysql2
  [Raygun APM] blacklisted pattern Erubi
  [Raygun APM] blacklisted pattern RequestStore
  [Raygun APM] blacklisted pattern WEBrick
  [Raygun APM] blacklisted pattern Puma
  [Raygun APM] blacklisted pattern PG
  [Raygun APM] blacklisted pattern EnabledModule
  [Raygun APM] blacklisted pattern ConnectionPool
  [Raygun APM] blacklisted pattern CoffeeScript
  [Raygun APM] blacklisted pattern ApplicationRecord
  [Raygun APM] blacklisted pattern Zeitwerk
  [Raygun APM] blacklisted pattern SassC
  [Raygun APM] blacklisted pattern Webpacker
  [Raygun APM] blacklisted pattern DidYouMean
  [Raygun APM] blacklisted pattern Nokogiri
  [Raygun APM] blacklisted pattern Loofah
  [Raygun APM] blacklisted pattern WebConsole
  [Raygun APM] blacklisted pattern HTTParty
  [Raygun APM] blacklisted pattern TZInfo
  [Raygun APM] blacklisted pattern Devise
  [Raygun APM] blacklisted pattern Marginalia
  [Raygun APM] blacklisted pattern FastGettext
  [Raygun APM] blacklisted pattern Lograge
  [Raygun APM] blacklisted pattern Warden
  [Raygun APM] blacklisted pattern Grape
  [Raygun APM] blacklisted pattern Mustermann
  [Raygun APM] blacklisted pattern Enumeration
  [Raygun APM] whitelisted pattern Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] blacklisted pattern WebpackHelper
  [Raygun APM] blacklisted pattern Ripper
  [Raygun APM] blacklisted pattern Webpack
  [Raygun APM] blacklisted pattern AfterCommitQueue
  [Raygun APM] blacklisted pattern Hamlit
  [Raygun APM] blacklisted pattern __callbacks
  [Raygun APM] blacklisted pattern _reflections
  [Raygun APM] blacklisted pattern attribute_aliases
  [Raygun APM] blacklisted pattern default_scope_override
  [Raygun APM] blacklisted pattern _routes
  [Raygun APM] blacklisted pattern table_name_prefix
  [Raygun APM] blacklisted pattern _validators
  [Raygun APM] blacklisted pattern attribute_type_decorations
  [Raygun APM] blacklisted pattern middleware_stack
  [Raygun APM] blacklisted pattern _helpers
  [Raygun APM] blacklisted pattern _layout
  [Raygun APM] blacklisted pattern updated_at_before_type_cast
  [Raygun APM] blacklisted pattern created_at_before_type_cast
  [Raygun APM] blacklisted pattern _include_layout?
  [Raygun APM] blacklisted pattern after_remove_for_
  [Raygun APM] blacklisted pattern before_remove_for_
  [Raygun APM] blacklisted pattern before_add_for_
  [Raygun APM] blacklisted pattern after_add_for_
  [Raygun APM] blacklisted pattern autosave_associated_records_for_
  [Raygun APM] blacklisted pattern validate_associated_records_for_
  [Raygun APM] blacklisted pattern will_save_change_to_
  [Raygun APM] whitelisted pattern ActiveStorage::Blob#upload
  [Raygun APM] whitelisted pattern ActiveStorage::Blob#download
  [Raygun APM] whitelisted pattern ActiveStorage::DiskController#show
  [Raygun APM] whitelisted pattern ActiveStorage::DiskController#update
  [Raygun APM] whitelisted pattern ActiveStorage::DirectUploadsController#create
  [Raygun APM] whitelisted pattern ActiveStorage::BlobsController#show
  [Raygun APM] whitelisted pattern ActiveStorage::RepresentationsController#show
  [#ABCDEFGHIJKLMNOPQRSTUWZ_abcdmtuvw]
  `-(#) [<] -> [#ACMr]
                `-(#) "<Class:" -> []=0x2
                `-(A) "ctive" -> [MR]
                                  `-(M) "odel" -> []=0x2
                                  `-(R) "ecord" -> []=0x2
                `-(C) "lass:" -> []=0x2
                `-(M) "odule:" -> []=0x2
                `-(r) "efinement:" -> []=0x2
  `-(A) [Rbcdfpr]
          `-(R) "GF#" -> []=0x2
          `-(b) "stractController" -> []=0x2
          `-(c) "ti" -> [ov]
                        `-(o) [n] -> [CDMTV]
                                      `-(C) [ao]
                                              `-(a) "ble" -> []=0x2
                                              `-(o) "ntroller" -> []=0x2
                                      `-(D) "ispatch" -> []=0x2
                                      `-(M) "ail" -> [be]
                                                      `-(b) "ox" -> []=0x2
                                                      `-(e) [r] -> []=0x2
                                      `-(T) "ext" -> []=0x2
                                      `-(V) "iew" -> []=0x2
                        `-(v) [e] -> [JMRS]
                                      `-(J) "ob" -> []=0x2
                                      `-(M) "odel" -> []=0x2
                                      `-(R) "ecord" -> []=0x2
                                      `-(S) [tu]
                                              `-(t) "orage" -> "::"=0x2 -> [BDR]
                                                                            `-(B) "lob" -> [#s]
                                                                                            `-(#) [du]
                                                                                                  `-(d) "ownload" -> []=0x1
                                                                                                  `-(u) "pload" -> []=0x1
                                                                                            `-(s) "Controller#show" -> []=0x1
                                                                            `-(D) [i] -> [rs]
                                                                                          `-(r) "ectUploadsController#create" -> []=0x1
                                                                                          `-(s) "kController#" -> [su]
                                                                                                                  `-(s) "how" -> []=0x1
                                                                                                                  `-(u) "pdate" -> []=0x1
                                                                            `-(R) "epresentationsController#show" -> []=0x1
                                              `-(u) "pport" -> []=0x2
          `-(d) "drinfo#" -> []=0x2
          `-(f) "terCommitQueue" -> []=0x2
          `-(p) "plicationRecord" -> []=0x2
          `-(r) [egr]
                `-(e) [l] -> []=0x2
                `-(g) "umentError#" -> []=0x2
